Individual,FITS,FGPD,FmtLSU,AITS,AActin,ACOX2,Site
1081_Kaz1,EU924121,HM573601,HM573622,GQ375345,,HM573634,Kaz1
1087_Ant1,EU880586,HM573602,HM573613,GQ375320,GQ375390,HM573627,Ant1
1088_Ant1,EU880586,,,GQ375321,,,Ant1
1090_Ant1,EU880586,HM573602,HM573613,GQ375320,GQ375388,HM573627,Ant1
1091_Fal2,GQ375371,HM573602,HM573613,GQ375358,GQ375394,HM573628,Fal2
1092_Fal2,EU880586,HM573602,HM573613,GQ375386,GQ375394,HM573628,Fal2
1093_Fal2,GQ375371,HM573602,HM573613,GQ375358,HM573597,HM573628,Fal2
1094_Fal2,EU880586,HM573602,HM573613,GQ375358,GQ375394,HM573629,Fal2
1102_Ant1,EU880586,HM573602,HM573613,GQ375319,GQ375388,HM573627,Ant1
1110_Ant1,EU880586,,HM573613,GQ375319,,HM573627,Ant1
1115_Ant1,EU924110,HM573602,,GQ375320,,,Ant1
1117_Kaz1,EU924121,HM573601,HM573622,GQ375346,,HM573634,Kaz1
1121_Fal2,EU880586,HM573602,,GQ375354,GQ375394,HM573628,Fal2
1123_Fal2,,HM573602,,GQ375361,GQ375394,,Fal2
1125_Fal2,EU880586,,,GQ375356,GQ375394,HM573628,Fal2
1127_Fal2,EU880586,HM573602,,GQ375360,GQ375394,HM573628,Fal2
1134_Fal2,EU924111,,,GQ375358,,,Fal2
1135_Fal2,EU880586,HM573602,,GQ375355,GQ375394,HM573628,Fal2
1141_Tur1,,,HM573622,,,,Tur1
1146_Spa1,EU924118,HM573601,HM573622,GQ375342,GQ375406,HM573634,Spa1
1148_Spa1,,HM573601,HM573622,GQ375345,GQ375407,HM573634,Spa1
1150_Spa1,EU924114,HM573603,HM573622,GQ375338,GQ375396,,Spa1
1151_Spa1,EU924114,,HM573618,GQ375345,GQ375407,HM573634,Spa1
1153_Spa1,EU924115,HM573601,HM573622,GQ375338,GQ375396,HM573635,Spa1
1155_Spa1,EU924116,HM573601,HM573622,GQ375350,GQ375409,,Spa1
1157_Spa1,EU924114,,HM573622,GQ375344,GQ375407,HM573635,Spa1
1159_Spa1,EU924114,HM573601,HM573621,GQ375338,GQ375398,HM573635,Spa1
1161_Spa1,EU924114,HM573601,HM573622,GQ375343,GQ375406,,Spa1
1162_Spa1,EU924119,HM573601,HM573622,GQ375338,GQ375399,,Spa1
1164_Spa1,EU924114,HM573601,HM573617,GQ375344,GQ375400,,Spa1
1165_Spa1,EU924114,HM573601,HM573616,GQ375338,GQ375406,,Spa1
1167_Spa1,EU924114,HM573601,HM573622,GQ375348,GQ375408,,Spa1
1224_Ant3,EU880586,HM573604,HM573613,GQ375319,GQ375388,HM573627,Ant3
1225_Ant3,EU880586,HM573602,,GQ375320,GQ375388,,Ant3
1230_Ant3,EU880586,HM573602,HM573613,GQ375319,GQ375389,,Ant3
1231_Ant3,EU880586,HM573602,HM573613,GQ375322,GQ375390,,Ant3
1242_Ant3,EU880586,HM573602,HM573613,GQ375320,GQ375391,HM573627,Ant3
1335_Tur1,EU924114,HM573601,,GQ375340,GQ375401,,Tur1
1336_Tur1,EU924127,HM573602,HM573621,GQ375352,GQ375405,HM573633,Tur1
1338_Tur1,EU924114,HM573601,HM573622,GQ375339,GQ375402,HM573636,Tur1
1339_Tur1,EU924114,HM573601,HM573622,GQ375339,GQ375404,HM573636,Tur1
