Acc,Substrate,Coords,Lat,Long,Notes,
KJ754201,bark,3°19 ́ S/ 38°27 ́ E ,-3.3166667,38.45,,
KJ754202,bark,3°19 ́S/ 38°27 ́E ,-3.3166667,38.45,L1731 (culture of L1767),
KJ754245,rock,52° 09.604 ́ N/ 134°19.697 ́E ,52.1600667,134.3282833,,
KJ754246,rock,,,,,
KJ754200,rock,,,,,
KJ754219,bark,44.29° N/ 122.87° W ,44.29,-122.87,,
KJ754220,bark,44.2980° N/ 122.8743° W ,44.298,-122.8743,,
KJ754221,bark,49°38.5 ́N/ 121°24.6 ́W ,49.6416667,-121.41,,
KJ754311,rock,"29°00 ́30"" N/ 118°15 ́20"" W ",29.0083333,-118.2555556,,
KJ754242,rock,57°00.731 ́ N/ 135°41.515 ́ W ,57.0121833,-135.6919167,,
KJ754248,rock,57°00.731 ́ N/ 135°41.515 ́ W ,57.0121833,-135.6919167,L1541 culture of L1389,
KJ754241,rock,65.399694° N/ 145.983796° W ,65.399694,-145.983796,,
KJ754297,rock,65.399694° N/ 145.983796° W ,65.399694,-145.983796,L1660 culture of L1408,
KJ754244,rock,58.46168° N/ 135.55652° W ,58.46168,-135.55652,,
KJ754303,rock,"53°50 ́46"" S/ 71°7 ́4"" W ",-53.8461111,-71.1177778,,
KJ754203,rock,13°26.133 ́ S/ 72°15.196 ́ W ,-13.43555,-72.2532667,,
KJ754204,rock,13°26.133 ́ S/ 72°15.196 ́ W ,-13.43555,-72.2532667,,
KJ754260,rock,13°26.133 ́ S/ 72°15.196 ́ W ,-13.43555,-72.2532667,,
KJ754205,rock,"14°10 ́57"" S/71°21 ́59"" W ",-14.1825,-71.3663889,,
KJ754206,rock,15°42.829 ́ S/70°8.972 ́ W ,-15.7138167,-70.1495333,,
KJ754207,rock,15°42.829 ́ S/70°8.972 ́ W ,-15.7138167,-70.1495333,,
KJ754198,rock,"13°8 ́59"" S/ 72°32 ́17"" W ",-13.1497222,-72.5380556,,
KJ754199,rock,"13°8 ́59"" S/ 72°32 ́17"" W ",-13.1497222,-72.5380556,,
KJ754254,rock,"46°50 ́52"" N/ 14°40 ́57"" E ",46.8477778,14.6825,,
KJ754214,rock,"46°51 ́47"" N/ 14°38 ́47"" E ",46.8630556,14.6463889,,
KJ754215,rock,"46°51 ́47"" N/ 14°38 ́47"" E ",46.8630556,14.6463889,,
KJ754216,rock,"46°51 ́47"" N/ 14°38 ́47"" E ",46.8630556,14.6463889,,
KJ754217,rock,"46°51 ́47"" N/ 14°38 ́47"" E ",46.8630556,14.6463889,,
KJ754218,rock,"46°51 ́47"" N/ 14°38 ́47"" E ",46.8630556,14.6463889,,
KJ754224,rock,"46°50 ́44"" N/ 15°01 ́22"" E ",46.8455556,15.0227778,,
KJ754225,rock,,,,,
KJ754238,rock,,,,,
KJ754211,rock,"59.9735° N, 24.4033° E ",59.9735,24.4033,,
KJ754324,rock,"59.9735° N, 24.4033° E ",59.9735,24.4033,L1653 culture of LL1259,
KJ754266,rock,"59.9735° N, 24.4033° E ",59.9735,24.4033,,
